supabase : Connecting to 
remote database...
At line:1 char:1
+ supabase migration list 
2>&1 | Out-File -FilePath 
migration_list.txt  ...
+ 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          
    : NotSpecified: (Conne  
  cting to remote databas   
 e...:String) [], Remote    
Exception
    + FullyQualifiedErrorId 
    : NativeCommandError
 

  
   Local | Remote | Time (UTC) 
  -------|--------|------------
   001   | 001    | 001        
   002   | 002    | 002        
   003   | 003    | 003        
   004   | 004    | 004        
   005   | 005    | 005        
   006   | 006    | 006        
   007   | 007    | 007        
   008   | 008    | 008        
   009   | 009    | 009        
   010   | 010    | 010        
   011   | 011    | 011        
   012   | 012    | 012        
   013   | 013    | 013        
   014   | 014    | 014        
   015   | 015    | 015        
   016   | 016    | 016        
   017   | 017    | 017        
   018   | 018    | 018        
   019   | 019    | 019        
   021   | 021    | 021        
   023   | 023    | 023        
   024   | 024    | 024        
   025   | 025    | 025        
   026   | 026    | 026        
   027   | 027    | 027        
   028   | 028    | 028        
   029   | 029    | 029        
   030   | 030    | 030        
   031   | 031    | 031        
   032   | 032    | 032        
   033   | 033    | 033        
   034   | 034    | 034        
   035   | 035    | 035        
   036   | 036    | 036        
   040   | 040    | 040        
   041   | 041    | 041        
   042   | 042    | 042        
   043   | 043    | 043        
   044   | 044    | 044        
   045   | 045    | 045        
   046   | 046    | 046        
   047   | 047    | 047        
   048   | 048    | 048        
   049   | 049    | 049        
   050   | 050    | 050        
   051   | 051    | 051        
   052   | 052    | 052        
   053   | 053    | 053        
   054   | 054    | 054        
   055   | 055    | 055        
   056   | 056    | 056        
   057   | 057    | 057        
   058   | 058    | 058        
   059   | 059    | 059        
   060   | 060    | 060        
   061   | 061    | 061        
   062   | 062    | 062        
   063   | 063    | 063        
   064   | 064    | 064        
   065   | 065    | 065        
   066   | 066    | 066        
   067   | 067    | 067        
   068   | 068    | 068        
   069   | 069    | 069        
   070   | 070    | 070        
   071   | 071    | 071        
   072   | 072    | 072        
   073   | 073    | 073        
   074   | 074    | 074        
   075   | 075    | 075        
   076   | 076    | 076        
   077   | 077    | 077        
   078   | 078    | 078        
   079   | 079    | 079        
   080   | 080    | 080        
   081   | 081    | 081        
   082   | 082    | 082        
   083   | 083    | 083        
   084   | 084    | 084        
         | 085    | 085        
   08501 | 08501  | 08501      
   085   |        | 085        
   086   | 086    | 086        
   087   | 087    | 087        
   090   | 090    | 090        
   091   | 091    | 091        
   092   | 092    | 092        
   093   | 093    | 093        
   094   | 094    | 094        

A new version of Supabase 
CLI is available: v2.67.1 
(currently installed 
v2.65.2)
We recommend updating 
regularly for new features 
and bug fixes: https://supab
ase.com/docs/guides/cli/gett
ing-started#updating-the-sup
abase-cli
